transaction,product
4926,B
4926,D
4926,F
4926,G
4927,C
4927,D
4927,G
4927,H
4928,A
4928,C
4928,D
4928,F
4928,G
4929,B
4929,C
4929,G
4929,H
4930,A
4930,D
4930,E
4930,F
4930,G
4931,E
4931,G
4931,H
4932,B
4932,C
4933,A
4933,D
4933,F
4933,G
4933,H
4934,A
4934,D
4934,E
4934,F
4934,G
4934,H
4935,B
4935,C
4935,E
4936,A
4936,B
4936,C
4936,D
4936,E
4936,F
4936,G
4937,A
4937,B
4937,H
4938,A
4938,C
4939,B
4939,C
4939,F
4940,D
4940,H
4941,B
4941,E
4941,H
4942,A
4942,B
4942,E
4942,F
4943,B
4943,C
4943,F
4943,H
4944,A
4944,D
4944,F
4944,G
4945,B
4945,D
4945,E
4945,F
4946,A
4946,B
4946,D
4946,F
4946,G
4947,C
4947,D
4947,G
4947,H
4948,A
4948,C
4948,D
4948,F
4948,G
4949,B
4949,C
4949,G
4949,H
4950,A
4950,D
4950,E
4950,F
4950,G
4951,E
4951,G
4951,H
4952,B
4952,C
4953,A
4953,D
4953,F
4953,G
4953,H
4954,A
4954,D
4954,E
4954,F
4954,G
4954,H
4955,B
4955,C
4955,E
4956,A
4956,B
4956,C
4956,D
4956,E
4956,F
4956,G
4957,A
4957,B
4957,H
4958,A
4958,C
4959,B
4959,C
4959,F
4960,D
4960,H
4961,B
4961,E
4961,H
4962,A
4962,B
4962,E
4962,F
4963,B
4963,C
4963,F
4963,H
4964,A
4964,D
4964,F
4964,G
4965,B
4965,D
4965,E
4965,F
4966,A
4966,B
4966,D
4966,F
4966,G
4967,C
4967,D
4967,G
4967,H
4968,A
4968,C
4968,D
4968,F
4968,G
4969,B
4969,C
4969,G
4969,H
4970,A
4970,D
4970,E
4970,F
4970,G
4971,E
4971,G
4971,H
4972,B
4972,C
4973,A
4973,D
4973,F
4973,G
4973,H
4974,A
4974,D
4974,E
4974,F
4974,G
4974,H
4975,B
4975,C
4975,E
4976,A
4976,B
4976,C
4976,D
4976,E
4976,F
4976,G
4977,A
4977,B
4977,H
4978,A
4978,C
4979,B
4979,C
4979,F
4980,D
4980,H
4981,B
4981,E
4981,H
4982,A
4982,B
4982,E
4982,F
4983,B
4983,C
4983,F
4983,H
4984,A
4984,D
4984,F
4984,G
4985,B
4985,D
4985,E
4985,F
4986,A
4986,B
4986,D
4986,F
4986,G
4987,C
4987,D
4987,G
4987,H
4988,A
4988,C
4988,D
4988,F
4988,G
4989,B
4989,C
4989,G
4989,H
4990,A
4990,D
4990,E
4990,F
4990,G
4991,E
4991,G
4991,H
4992,B
4992,C
4993,A
4993,D
4993,F
4993,G
4993,H
4994,A
4994,D
4994,E
4994,F
4994,G
4994,H
4995,B
4995,C
4995,E
4996,A
4996,B
4996,C
4996,D
4996,E
4996,F
4996,G
4997,A
4997,B
4997,H
4998,A
4998,C
4999,B
4999,C
4999,F
5000,D
5000,H
5001,B
5001,E
5001,H
5002,A
5002,B
5002,E
5002,F
5003,B
5003,C
5003,F
5003,H
5004,A
5004,D
5004,F
5004,G
5005,B
5005,D
5005,E
5005,F
5006,A
5006,B
5006,D
5006,F
5006,G
5007,C
5007,D
5007,G
5007,H
5008,A
5008,C
5008,D
5008,F
5008,G
5009,B
5009,C
5009,G
5009,H
5010,A
5010,D
5010,E
5010,F
5010,G
5011,E
5011,G
5011,H
5012,B
5012,C
5013,A
5013,D
5013,F
5013,G
5013,H
5014,A
5014,D
5014,E
5014,F
5014,G
5014,H
5015,B
5015,C
5015,E
5016,A
5016,B
5016,C
5016,D
5016,E
5016,F
5016,G
5017,A
5017,B
5017,H
5018,A
5018,C
5019,B
5019,C
5019,F
5020,D
5020,H
5021,B
5021,E
5021,H
5022,A
5022,B
5022,E
5022,F
5023,B
5023,C
5023,F
5023,H
5024,A
5024,D
5024,F
5024,G
5025,B
5025,D
5025,E
5025,F
5026,A
5026,B
5026,D
5026,F
5026,G
5027,C
5027,D
5027,G
5027,H
5028,A
5028,C
5028,D
5028,F
5028,G
5029,B
5029,C
5029,G
5029,H
5030,A
5030,D
5030,E
5030,F
5030,G
5031,E
5031,G
5031,H
5032,B
5032,C
5033,A
5033,D
5033,F
5033,G
5033,H
5034,A
5034,D
5034,E
5034,F
5034,G
5034,H
5035,B
5035,C
5035,E
5036,A
5036,B
5036,C
5036,D
5036,E
5036,F
5036,G
5037,A
5037,B
5037,H
5038,A
5038,C
5039,B
5039,C
5039,F
5040,D
5040,H
5041,B
5041,E
5041,H
5042,A
5042,B
5042,E
5042,F
5043,B
5043,C
5043,F
5043,H
5044,A
5044,D
5044,F
5044,G
5045,B
5045,D
5045,E
5045,F
5046,A
5046,B
5046,D
5046,F
5046,G
5047,C
5047,D
5047,G
5047,H
5048,A
5048,C
5048,D
5048,F
5048,G
5049,B
5049,C
5049,G
5049,H
5050,A
5050,D
5050,E
5050,F
5050,G
5051,E
5051,G
5051,H
5052,B
5052,C
5053,A
5053,D
5053,F
5053,G
5053,H
5054,A
5054,D
5054,E
5054,F
5054,G
5054,H
5055,B
5055,C
5055,E
5056,A
5056,B
5056,C
5056,D
5056,E
5056,F
5056,G
5057,A
5057,B
5057,H
5058,A
5058,C
5059,B
5059,C
5059,F
5060,D
5060,H
5061,B
5061,E
5061,H
5062,A
5062,B
5062,E
5062,F
5063,B
5063,C
5063,F
5063,H
5064,A
5064,D
5064,F
5064,G
5065,B
5065,D
5065,E
5065,F
5066,A
5066,B
5066,D
5066,F
5066,G
5067,C
5067,D
5067,G
5067,H
5068,A
5068,C
5068,D
5068,F
5068,G
5069,B
5069,C
5069,G
5069,H
5070,A
5070,D
5070,E
5070,F
5070,G
5071,E
5071,G
5071,H
5072,B
5072,C
5073,A
5073,D
5073,F
5073,G
5073,H
5074,A
5074,D
5074,E
5074,F
5074,G
5074,H
5075,B
5075,C
5075,E
5076,A
5076,B
5076,C
5076,D
5076,E
5076,F
5076,G
5077,A
5077,B
5077,H
5078,A
5078,C
5079,B
5079,C
5079,F
5080,D
5080,H
5081,B
5081,E
5081,H
5082,A
5082,B
5082,E
5082,F
5083,B
5083,C
5083,F
5083,H
5084,A
5084,D
5084,F
5084,G
5085,B
5085,D
5085,E
5085,F
5086,A
5086,B
5086,D
5086,F
5086,G
5087,C
5087,D
5087,G
5087,H
5088,A
5088,C
5088,D
5088,F
5088,G
5089,B
5089,C
5089,G
5089,H
5090,A
5090,D
5090,E
5090,F
5090,G
5091,E
5091,G
5091,H
5092,B
5092,C
5093,A
5093,D
5093,F
5093,G
5093,H
5094,A
5094,D
5094,E
5094,F
5094,G
5094,H
5095,B
5095,C
5095,E
5096,A
5096,B
5096,C
5096,D
5096,E
5096,F
5096,G
5097,A
5097,B
5097,H
5098,A
5098,C
5099,B
5099,C
5099,F
5100,D
5100,H
5101,B
5101,E
5101,H
5102,A
5102,B
5102,E
5102,F
5103,B
5103,C
5103,F
5103,H
5104,A
5104,D
5104,F
5104,G
5105,B
5105,D
5105,E
5105,F
5106,A
5106,B
5106,D
5106,F
5106,G
5107,C
5107,D
5107,G
5107,H
5108,A
5108,C
5108,D
5108,F
5108,G
5109,B
5109,C
5109,G
5109,H
5110,A
5110,D
5110,E
5110,F
5110,G
5111,E
5111,G
5111,H
5112,B
5112,C
5113,A
5113,D
5113,F
5113,G
5113,H
5114,A
5114,D
5114,E
5114,F
5114,G
5114,H
5115,B
5115,C
5115,E
5116,A
5116,B
5116,C
5116,D
5116,E
5116,F
5116,G
5117,A
5117,B
5117,H
5118,A
5118,C
5119,B
5119,C
5119,F
5120,D
5120,H
5121,B
5121,E
5121,H
5122,A
5122,B
5122,E
5122,F
5123,B
5123,C
5123,F
5123,H
5124,A
5124,D
5124,F
5124,G
5125,B
5125,D
5125,E
5125,F
5126,A
5126,B
5126,D
5126,F
5126,G
5127,C
5127,D
5127,G
5127,H
5128,A
5128,C
5128,D
5128,F
5128,G
5129,B
5129,C
5129,G
5129,H
5130,A
5130,D
5130,E
5130,F
5130,G
5131,E
5131,G
5131,H
5132,B
5132,C
5133,A
5133,D
5133,F
5133,G
5133,H
5134,A
5134,D
5134,E
5134,F
5134,G
5134,H
5135,B
5135,C
5135,E
5136,A
5136,B
5136,C
5136,D
5136,E
5136,F
5136,G
5137,A
5137,B
5137,H
5138,A
5138,C
5139,B
5139,C
5139,F
5140,D
5140,H
5141,B
5141,E
5141,H
5142,A
5142,B
5142,E
5142,F
5143,B
5143,C
5143,F
5143,H
5144,A
5144,D
5144,F
5144,G
5145,B
5145,D
5145,E
5145,F
5146,A
5146,B
5146,D
5146,F
5146,G
5147,C
5147,D
5147,G
5147,H
5148,A
5148,C
5148,D
5148,F
5148,G
5149,B
5149,C
5149,G
5149,H
5150,A
5150,D
5150,E
5150,F
5150,G
5151,E
5151,G
5151,H
5152,B
5152,C
5153,A
5153,D
5153,F
5153,G
5153,H
5154,A
5154,D
5154,E
5154,F
5154,G
5154,H
5155,B
5155,C
5155,E
5156,A
5156,B
5156,C
5156,D
5156,E
5156,F
5156,G
5157,A
5157,B
5157,H
5158,A
5158,C
5159,B
5159,C
5159,F
5160,D
5160,H
5161,B
5161,E
5161,H
5162,A
5162,B
5162,E
5162,F
5163,B
5163,C
5163,F
5163,H
5164,A
5164,D
5164,F
5164,G
5165,B
5165,D
5165,E
5165,F
5166,A
5166,B
5166,D
5166,F
5166,G
5167,C
5167,D
5167,G
5167,H
5168,A
5168,C
5168,D
5168,F
5168,G
5169,B
5169,C
5169,G
5169,H
5170,A
5170,D
5170,E
5170,F
5170,G
5171,E
5171,G
5171,H
5172,B
5172,C
5173,A
5173,D
5173,F
5173,G
5173,H
5174,A
5174,D
5174,E
5174,F
5174,G
5174,H
5175,B
5175,C
5175,E
5176,A
5176,B
5176,C
5176,D
5176,E
5176,F
5176,G
5177,A
5177,B
5177,H
5178,A
5178,C
5179,B
5179,C
5179,F
5180,D
5180,H
5181,B
5181,E
5181,H
5182,A
5182,B
5182,E
5182,F
5183,B
5183,C
5183,F
5183,H
5184,A
5184,D
5184,F
5184,G
5185,B
5185,D
5185,E
5185,F
5186,A
5186,B
5186,D
5186,F
5186,G
5187,C
5187,D
5187,G
5187,H
5188,A
5188,C
5188,D
5188,F
5188,G
5189,B
5189,C
5189,G
5189,H
5190,A
5190,D
5190,E
5190,F
5190,G
5191,E
5191,G
5191,H
5192,B
5192,C
5193,A
5193,D
5193,F
5193,G
5193,H
5194,A
5194,D
5194,E
5194,F
5194,G
5194,H
5195,B
5195,C
5195,E
5196,A
5196,B
5196,C
5196,D
5196,E
5196,F
5196,G
5197,A
5197,B
5197,H
5198,A
5198,C
5199,B
5199,C
5199,F
5200,D
5200,H
5201,B
5201,E
5201,H
5202,A
5202,B
5202,E
5202,F
5203,B
5203,C
5203,F
5203,H
5204,A
5204,D
5204,F
5204,G
5205,B
5205,D
5205,E
5205,F
5206,A
5206,B
5206,D
5206,F
5206,G
5207,C
5207,D
5207,G
5207,H
5208,A
5208,C
5208,D
5208,F
5208,G
5209,B
5209,C
5209,G
5209,H
5210,A
5210,D
5210,E
5210,F
5210,G
5211,E
5211,G
5211,H
5212,B
5212,C
5213,A
5213,D
5213,F
5213,G
5213,H
5214,A
5214,D
5214,E
5214,F
5214,G
5214,H
5215,B
5215,C
5215,E
5216,A
5216,B
5216,C
5216,D
5216,E
5216,F
5216,G
5217,A
5217,B
5217,H
5218,A
5218,C
5219,B
5219,C
5219,F
5220,D
5220,H
5221,B
5221,E
5221,H
5222,A
5222,B
5222,E
5222,F
5223,B
5223,C
5223,F
5223,H
5224,A
5224,D
5224,F
5224,G
5225,B
5225,D
5225,E
5225,F
5226,A
5226,B
5226,D
5226,F
5226,G
5227,C
5227,D
5227,G
5227,H
5228,A
5228,C
5228,D
5228,F
5228,G
5229,B
5229,C
5229,G
5229,H
5230,A
5230,D
5230,E
5230,F
5230,G
5231,E
5231,G
5231,H
5232,B
5232,C
5233,A
5233,D
5233,F
5233,G
5233,H
5234,A
5234,D
5234,E
5234,F
5234,G
5234,H
5235,B
5235,C
5235,E
5236,A
5236,B
5236,C
5236,D
5236,E
5236,F
5236,G
5237,A
5237,B
5237,H
5238,A
5238,C
5239,B
5239,C
5239,F
5240,D
5240,H
5241,B
5241,E
5241,H
5242,A
5242,B
5242,E
5242,F
5243,B
5243,C
5243,F
5243,H
5244,A
5244,D
5244,F
5244,G
5245,B
5245,D
5245,E
5245,F
5246,A
5246,B
5246,D
5246,F
5246,G
5247,C
5247,D
5247,G
5247,H
5248,A
5248,C
5248,D
5248,F
5248,G
5249,B
5249,C
5249,G
5249,H
5250,A
5250,D
5250,E
5250,F
5250,G
5251,E
5251,G
5251,H
5252,B
5252,C
5253,A
5253,D
5253,F
5253,G
5253,H
5254,A
5254,D
5254,E
5254,F
5254,G
5254,H
5255,B
5255,C
5255,E
5256,A
5256,B
5256,C
5256,D
5256,E
5256,F
5256,G
5257,A
5257,B
5257,H
5258,A
5258,C
5259,B
5259,C
5259,F
5260,D
5260,H
5261,B
5261,E
5261,H
5262,A
5262,B
5262,E
5262,F
5263,B
5263,C
5263,F
5263,H
5264,A
5264,D
5264,F
5264,G
5265,B
5265,D
5265,E
5265,F
5266,A
5266,B
5266,D
5266,F
5266,G
5267,C
5267,D
5267,G
5267,H
5268,A
5268,C
5268,D
5268,F
5268,G
5269,B
5269,C
5269,G
5269,H
5270,A
5270,D
5270,E
5270,F
5270,G
5271,E
5271,G
5271,H
5272,B
5272,C
5273,A
5273,D
5273,F
5273,G
5273,H
5274,A
5274,D
5274,E
5274,F
5274,G
5274,H
5275,B
5275,C
5275,E
5276,A
5276,B
5276,C
5276,D
5276,E
5276,F
5276,G
5277,A
5277,B
5277,H
5278,A
5278,C
5279,B
5279,C
5279,F
5280,D
5280,H
5281,B
5281,E
5281,H
5282,A
5282,B
5282,E
5282,F
5283,B
5283,C
5283,F
5283,H
5284,A
5284,D
5284,F
5284,G
5285,B
5285,D
5285,E
5285,F
5286,A
5286,B
5286,D
5286,F
5286,G
5287,C
5287,D
5287,G
5287,H
5288,A
5288,C
5288,D
5288,F
5288,G
5289,B
5289,C
5289,G
5289,H
5290,A
5290,D
5290,E
5290,F
5290,G
5291,E
5291,G
5291,H
5292,B
5292,C
5293,A
5293,D
5293,F
5293,G
5293,H
5294,A
5294,D
5294,E
5294,F
5294,G
5294,H
5295,B
5295,C
5295,E
5296,A
5296,B
5296,C
5296,D
5296,E
5296,F
5296,G
5297,A
5297,B
5297,H
5298,A
5298,C
5299,B
5299,C
5299,F
5300,D
5300,H
5301,B
5301,E
5301,H
5302,A
5302,B
5302,E
5302,F
5303,B
5303,C
5303,F
5303,H
5304,A
5304,D
5304,F
5304,G
5305,B
5305,D
5305,E
5305,F
5306,A
5306,B
5306,D
5306,F
5306,G
5307,C
5307,D
5307,G
5307,H
5308,A
5308,C
5308,D
5308,F
5308,G
5309,B
5309,C
5309,G
5309,H
5310,A
5310,D
5310,E
5310,F
5310,G
5311,E
5311,G
5311,H
5312,B
5312,C
5313,A
5313,D
5313,F
5313,G
5313,H
5314,A
5314,D
5314,E
5314,F
5314,G
5314,H
5315,B
5315,C
5315,E
5316,A
5316,B
5316,C
5316,D
5316,E
5316,F
5316,G
5317,A
5317,B
5317,H
5318,A
5318,C
5319,B
5319,C
5319,F
5320,D
5320,H
5321,B
5321,E
5321,H
5322,A
5322,B
5322,E
5322,F
5323,B
5323,C
5323,F
5323,H
5324,A
5324,D
5324,F
5324,G
5325,B
5325,D
5325,E
5325,F
5326,A
5326,B
5326,D
5326,F
5326,G
5327,C
5327,D
5327,G
5327,H
5328,A
5328,C
5328,D
5328,F
5328,G
5329,B
5329,C
5329,G
5329,H
5330,A
5330,D
5330,E
5330,F
5330,G
5331,E
5331,G
5331,H
5332,B
5332,C
5333,A
5333,D
5333,F
5333,G
5333,H
5334,A
5334,D
5334,E
5334,F
5334,G
5334,H
5335,B
5335,C
5335,E
5336,A
5336,B
5336,C
5336,D
5336,E
5336,F
5336,G
5337,A
5337,B
5337,H
5338,A
5338,C
5339,B
5339,C
5339,F
5340,D
5340,H
5341,B
5341,E
5341,H
5342,A
5342,B
5342,E
5342,F
5343,B
5343,C
5343,F
5343,H
5344,A
5344,D
5344,F
5344,G
5345,B
5345,D
5345,E
5345,F
5346,A
5346,B
5346,D
5346,F
5346,G
5347,C
5347,D
5347,G
5347,H
5348,A
5348,C
5348,D
5348,F
5348,G
5349,B
5349,C
5349,G
5349,H
5350,A
5350,D
5350,E
5350,F
5350,G
5351,E
5351,G
5351,H
5352,B
5352,C
5353,A
5353,D
5353,F
5353,G
5353,H
5354,A
5354,D
5354,E
5354,F
5354,G
5354,H
5355,B
5355,C
5355,E
5356,A
5356,B
5356,C
5356,D
5356,E
5356,F
5356,G
5357,A
5357,B
5357,H
5358,A
5358,C
5359,B
5359,C
5359,F
5360,D
5360,H
5361,B
5361,E
5361,H
5362,A
5362,B
5362,E
5362,F
5363,B
5363,C
5363,F
5363,H
5364,A
5364,D
5364,F
5364,G
5365,B
5365,D
5365,E
5365,F
5366,A
5366,B
5366,D
5366,F
5366,G
5367,C
5367,D
5367,G
5367,H
5368,A
5368,C
5368,D
5368,F
5368,G
5369,B
5369,C
5369,G
5369,H
5370,A
5370,D
5370,E
5370,F
5370,G
5371,E
5371,G
5371,H
5372,B
5372,C
5373,A
5373,D
5373,F
5373,G
5373,H
5374,A
5374,D
5374,E
5374,F
5374,G
5374,H
5375,B
5375,C
5375,E
5376,A
5376,B
5376,C
5376,D
5376,E
5376,F
5376,G
5377,A
5377,B
5377,H
5378,A
5378,C
5379,B
5379,C
5379,F
5380,D
5380,H
5381,B
5381,E
5381,H
5382,A
5382,B
5382,E
5382,F
5383,B
5383,C
5383,F
5383,H
5384,A
5384,D
5384,F
5384,G
5385,B
5385,D
5385,E
5385,F
5386,A
5386,B
5386,D
5386,F
5386,G
5387,C
5387,D
5387,G
5387,H
5388,A
5388,C
5388,D
5388,F
5388,G
5389,B
5389,C
5389,G
5389,H
5390,A
5390,D
5390,E
5390,F
5390,G
5391,E
5391,G
5391,H
5392,B
5392,C
5393,A
5393,D
5393,F
5393,G
5393,H
5394,A
5394,D
5394,E
5394,F
5394,G
5394,H
5395,B
5395,C
5395,E
5396,A
5396,B
5396,C
5396,D
5396,E
5396,F
5396,G
5397,A
5397,B
5397,H
5398,A
5398,C
5399,B
5399,C
5399,F
5400,D
5400,H
5401,B
5401,E
5401,H
5402,A
5402,B
5402,E
5402,F
5403,B
5403,C
5403,F
5403,H
5404,A
5404,D
5404,F
5404,G
5405,B
5405,D
5405,E
5405,F
5406,A
5406,B
5406,D
5406,F
5406,G
5407,C
5407,D
5407,G
5407,H
5408,A
5408,C
5408,D
5408,F
5408,G
5409,B
5409,C
5409,G
5409,H
5410,A
5410,D
5410,E
5410,F
5410,G
5411,E
5411,G
5411,H
5412,B
5412,C
5413,A
5413,D
5413,F
5413,G
5413,H
5414,A
5414,D
5414,E
5414,F
5414,G
5414,H
5415,B
5415,C
5415,E
5416,A
5416,B
5416,C
5416,D
5416,E
5416,F
5416,G
5417,A
5417,B
5417,H
5418,A
5418,C
5419,B
5419,C
5419,F
5420,D
5420,H
5421,B
5421,E
5421,H
5422,A
5422,B
5422,E
5422,F
5423,B
5423,C
5423,F
5423,H
5424,A
5424,D
5424,F
5424,G
5425,B
5425,D
5425,E
5425,F
5426,A
5426,B
5426,D
5426,F
5426,G
5427,C
5427,D
5427,G
5427,H
5428,A
5428,C
5428,D
5428,F
5428,G
5429,B
5429,C
5429,G
5429,H
5430,A
5430,D
5430,E
5430,F
5430,G
5431,E
5431,G
5431,H
5432,B
5432,C
5433,A
5433,D
5433,F
5433,G
5433,H
5434,A
5434,D
5434,E
5434,F
5434,G
5434,H
5435,B
5435,C
5435,E
5436,A
5436,B
5436,C
5436,D
5436,E
5436,F
5436,G
5437,A
5437,B
5437,H
5438,A
5438,C
5439,B
5439,C
5439,F
5440,D
5440,H
5441,B
5441,E
5441,H
5442,A
5442,B
5442,E
5442,F
5443,B
5443,C
5443,F
5443,H
5444,A
5444,D
5444,F
5444,G
5445,B
5445,D
5445,E
5445,F
5446,A
5446,B
5446,D
5446,F
5446,G
5447,C
5447,D
5447,G
5447,H
5448,A
5448,C
5448,D
5448,F
5448,G
5449,B
5449,C
5449,G
5449,H
5450,A
5450,D
5450,E
5450,F
5450,G
5451,E
5451,G
5451,H
5452,B
5452,C
5453,A
5453,D
5453,F
5453,G
5453,H
5454,A
5454,D
5454,E
5454,F
5454,G
5454,H
5455,B
5455,C
5455,E
5456,A
5456,B
5456,C
5456,D
5456,E
5456,F
5456,G
5457,A
5457,B
5457,H
5458,A
5458,C
5459,B
5459,C
5459,F
5460,D
5460,H
5461,B
5461,E
5461,H
5462,A
5462,B
5462,E
5462,F
5463,B
5463,C
5463,F
5463,H
5464,A
5464,D
5464,F
5464,G
5465,B
5465,D
5465,E
5465,F
5466,A
5466,B
5466,D
5466,F
5466,G
5467,C
5467,D
5467,G
5467,H
5468,A
5468,C
5468,D
5468,F
5468,G
5469,B
5469,C
5469,G
5469,H
5470,A
5470,D
5470,E
5470,F
5470,G
5471,E
5471,G
5471,H
5472,B
5472,C
5473,A
5473,D
5473,F
5473,G
5473,H
5474,A
5474,D
5474,E
5474,F
5474,G
5474,H
5475,B
5475,C
5475,E
5476,A
5476,B
5476,C
5476,D
5476,E
5476,F
5476,G
5477,A
5477,B
5477,H
5478,A
5478,C
5479,B
5479,C
5479,F
5480,D
5480,H
5481,B
5481,E
5481,H
5482,A
5482,B
5482,E
5482,F
5483,B
5483,C
5483,F
5483,H
5484,A
5484,D
5484,F
5484,G
5485,B
5485,D
5485,E
5485,F
5486,A
5486,B
5486,D
5486,F
5486,G
5487,C
5487,D
5487,G
5487,H
5488,A
5488,C
5488,D
5488,F
5488,G
5489,B
5489,C
5489,G
5489,H
5490,A
5490,D
5490,E
5490,F
5490,G
5491,E
5491,G
5491,H
5492,B
5492,C
5493,A
5493,D
5493,F
5493,G
5493,H
5494,A
5494,D
5494,E
5494,F
5494,G
5494,H
5495,B
5495,C
5495,E
5496,A
5496,B
5496,C
5496,D
5496,E
5496,F
5496,G
5497,A
5497,B
5497,H
5498,A
5498,C
5499,B
5499,C
5499,F
5500,D
5500,H
5501,B
5501,E
5501,H
5502,A
5502,B
5502,E
5502,F
5503,B
5503,C
5503,F
5503,H
5504,A
5504,D
5504,F
5504,G
5505,B
5505,D
5505,E
5505,F
5506,A
5506,B
5506,D
5506,F
5506,G
5507,C
5507,D
5507,G
5507,H
5508,A
5508,C
5508,D
5508,F
5508,G
5509,B
5509,C
5509,G
5509,H
5510,A
5510,D
5510,E
5510,F
5510,G
5511,E
5511,G
5511,H
5512,B
5512,C
5513,A
5513,D
5513,F
5513,G
5513,H
5514,A
5514,D
5514,E
5514,F
5514,G
5514,H
5515,B
5515,C
5515,E
5516,A
5516,B
5516,C
5516,D
5516,E
5516,F
5516,G
5517,A
5517,B
5517,H
5518,A
5518,C
5519,B
5519,C
5519,F
5520,D
5520,H
5521,B
5521,E
5521,H
5522,A
5522,B
5522,E
5522,F
5523,B
5523,C
5523,F
5523,H
5524,A
5524,D
5524,F
5524,G
5525,B
5525,D
5525,E
5525,F
5526,A
5526,B
5526,D
5526,F
5526,G
5527,C
5527,D
5527,G
5527,H
5528,A
5528,C
5528,D
5528,F
5528,G
5529,B
5529,C
5529,G
5529,H
5530,A
5530,D
5530,E
5530,F
5530,G
5531,E
5531,G
5531,H
5532,B
5532,C
5533,A
5533,D
5533,F
5533,G
5533,H
5534,A
5534,D
5534,E
5534,F
5534,G
5534,H
5535,B
5535,C
5535,E
5536,A
5536,B
5536,C
5536,D
5536,E
5536,F
5536,G
5537,A
5537,B
5537,H
5538,A
5538,C
5539,B
5539,C
5539,F
5540,D
5540,H
5541,B
5541,E
5541,H
5542,A
5542,B
5542,E
5542,F
5543,B
5543,C
5543,F
5543,H
5544,A
5544,D
5544,F
5544,G
5545,B
5545,D
5545,E
5545,F
5546,A
5546,B
5546,D
5546,F
5546,G
5547,C
5547,D
5547,G
5547,H
5548,A
5548,C
5548,D
5548,F
5548,G
5549,B
5549,C
5549,G
5549,H
5550,A
5550,D
5550,E
5550,F
5550,G
5551,E
5551,G
5551,H
5552,B
5552,C
5553,A
5553,D
5553,F
5553,G
5553,H
5554,A
5554,D
5554,E
5554,F
5554,G
5554,H
5555,B
5555,C
5555,E
5556,A
5556,B
5556,C
5556,D
5556,E
5556,F
5556,G
5557,A
5557,B
5557,H
5558,A
5558,C
5559,B
5559,C
5559,F
5560,D
5560,H
5561,B
5561,E
5561,H
5562,A
5562,B
5562,E
5562,F
5563,B
5563,C
5563,F
5563,H
5564,A
5564,D
5564,F
5564,G
5565,B
5565,D
5565,E
5565,F
5566,A
5566,B
5566,D
5566,F
5566,G
5567,C
5567,D
5567,G
5567,H
5568,A
5568,C
5568,D
5568,F
5568,G
5569,B
5569,C
5569,G
5569,H
5570,A
5570,D
5570,E
5570,F
5570,G
5571,E
5571,G
5571,H
5572,B
5572,C
5573,A
5573,D
5573,F
5573,G
5573,H
5574,A
5574,D
5574,E
5574,F
5574,G
5574,H
5575,B
5575,C
5575,E
5576,A
5576,B
5576,C
5576,D
5576,E
5576,F
5576,G
5577,A
5577,B
5577,H
5578,A
5578,C
5579,B
5579,C
5579,F
5580,D
5580,H
5581,B
5581,E
5581,H
5582,A
5582,B
5582,E
5582,F
5583,B
5583,C
5583,F
5583,H
5584,A
5584,D
5584,F
5584,G
5585,B
5585,D
5585,E
5585,F
5586,A
5586,B
5586,D
5586,F
5586,G
5587,C
5587,D
5587,G
5587,H
5588,A
5588,C
5588,D
5588,F
5588,G
5589,B
5589,C
5589,G
5589,H
5590,A
5590,D
5590,E
5590,F
5590,G
5591,E
5591,G
5591,H
5592,B
5592,C
5593,A
5593,D
5593,F
5593,G
5593,H
5594,A
5594,D
5594,E
5594,F
5594,G
5594,H
5595,B
5595,C
5595,E
5596,A
5596,B
5596,C
5596,D
5596,E
5596,F
5596,G
5597,A
5597,B
5597,H
5598,A
5598,C
5599,B
5599,C
5599,F
5600,D
5600,H
5601,B
5601,E
5601,H
5602,A
5602,B
5602,E
5602,F
5603,B
5603,C
5603,F
5603,H
5604,A
5604,D
5604,F
5604,G
5605,B
5605,D
5605,E
5605,F
5606,A
5606,B
5606,D
5606,F
5606,G
5607,C
5607,D
5607,G
5607,H
5608,A
5608,C
5608,D
5608,F
5608,G
5609,B
5609,C
5609,G
5609,H
5610,A
5610,D
5610,E
5610,F
5610,G
5611,E
5611,G
5611,H
5612,B
5612,C
5613,A
5613,D
5613,F
5613,G
5613,H
5614,A
5614,D
5614,E
5614,F
5614,G
5614,H
5615,B
5615,C
5615,E
5616,A
5616,B
5616,C
5616,D
5616,E
5616,F
5616,G
5617,A
5617,B
5617,H
5618,A
5618,C
5619,B
5619,C
5619,F
5620,D
5620,H
5621,B
5621,E
5621,H
5622,A
5622,B
5622,E
5622,F
5623,B
5623,C
5623,F
5623,H
5624,A
5624,D
5624,F
5624,G
5625,B
5625,D
5625,E
5625,F
5626,A
5626,B
5626,D
5626,F
5626,G
5627,C
5627,D
5627,G
5627,H
5628,A
5628,C
5628,D
5628,F
5628,G
5629,B
5629,C
5629,G
5629,H
5630,A
5630,D
5630,E
5630,F
5630,G
5631,E
5631,G
5631,H
5632,B
5632,C
5633,A
5633,D
5633,F
5633,G
5633,H
5634,A
5634,D
5634,E
5634,F
5634,G
5634,H
5635,B
5635,C
5635,E
5636,A
5636,B
5636,C
5636,D
5636,E
5636,F
5636,G
5637,A
5637,B
5637,H
5638,A
5638,C
5639,B
5639,C
5639,F
5640,D
5640,H
5641,B
5641,E
5641,H
5642,A
5642,B
5642,E
5642,F
5643,B
5643,C
5643,F
